country,happiness,gdp,family,liefeexpectancy,trust
Finland,7.808700084686279,10.639266967773438,1.4995259046554563,0.9612714052200316,0.4778572618961334
Denmark,7.645599842071533,10.774001121520996,1.5034492015838623,0.9793325662612916,0.4952603280544281
Switzerland,7.559899806976318,10.97993278503418,1.4724034070968628,1.040533185005188,0.4079459011554718
Iceland,7.504499912261963,10.77255916595459,1.5475674867630005,1.0008434057235718,0.14454077184200287
Norway,7.48799991607666,11.087803840637209,1.4951725006103516,1.0080718994140625,0.43410056829452515
Netherlands,7.44890022277832,10.812711715698242,1.4636459350585938,0.9756753444671632,0.3685697615146637
Sweden,7.353499889373779,10.758793830871582,1.4333477020263672,0.9864704608917236,0.44206637144088745
New Zealand,7.299600124359131,10.500943183898926,1.4872183799743652,1.0081382989883425,0.46126827597618103
Austria,7.29419994354248,10.742823600769045,1.4374449253082275,1.0009335279464722,0.28125613927841187
Luxembourg,7.237500190734863,11.45068073272705,1.387528419494629,0.9864426851272584,0.3670414686203003
Canada,7.232100009918213,10.692368507385254,1.435391902923584,1.0225019454956057,0.35170185565948486
Australia,7.222799777984619,10.720596313476562,1.4771462678909302,1.022607684135437,0.3359964191913605
United Kingdom,7.1645002365112305,10.60013484954834,1.4578449726104736,0.9757000803947448,0.32260164618492126
Israel,7.128600120544434,10.417525291442873,1.4032567739486694,1.008052945137024,0.09989845007658003
Costa Rica,7.121399879455566,9.658156394958496,1.3748536109924316,0.9396353363990784,0.09636209160089491
Ireland,7.093699932098389,11.160978317260742,1.470596432685852,0.9756706953048706,0.37343326210975647
Germany,7.075799942016602,10.732818603515623,1.3685437440872192,0.9721148014068604,0.3093622922897339
United States,6.939599990844727,10.925768852233888,1.4047867059707642,0.8316180109977722,0.15228474140167236
Czech Republic,6.910900115966797,10.404163360595703,1.40528666973114,0.8945644497871399,0.0498032234609127
Belgium,6.863500118255615,10.673639297485352,1.3986775875091553,0.9649011492729188,0.20872405171394348
United Arab Emirates,6.790800094604492,11.10999870300293,1.251170992851257,0.7878144383430481,0.22021351754665375
Malta,6.772799968719482,10.533838272094728,1.4429569244384766,0.9720420241355896,0.17886407673358917
France,6.66379976272583,10.584222793579102,1.4588391780853271,1.0297142267227173,0.22730323672294617
Mexico,6.465000152587891,9.797797203063965,1.226333498954773,0.8316010236740112,0.08313366770744324
Taiwan Province of China,6.455399990081787,10.77568531036377,1.357760667800903,0.8784379959106445,0.13151635229587555
Uruguay,6.440100193023682,9.948192596435549,1.4250811338424685,0.8569288849830627,0.19342507421970367
Saudi Arabia,6.406499862670898,10.797812461853027,1.3099501132965088,0.7598181366920471,0.163322314620018
Spain,6.400899887084961,10.462926864624023,1.4210991859436035,1.0513430833816528,0.10957977920770644
Guatemala,6.398900032043457,8.924805641174316,1.174267053604126,0.7059525847434998,0.09836030006408691
Italy,6.387400150299072,10.481836318969728,1.3472959995269775,1.0225049257278442,0.04014559835195541
Singapore,6.377099990844727,11.39552116394043,1.3954569101333618,1.1378142833709717,0.5331622362136841
Brazil,6.3755998611450195,9.566434860229492,1.363464117050171,0.7661190629005432,0.10651860386133194
Slovenia,6.363399982452393,10.392322540283203,1.4646776914596558,0.9325480461120604,0.07651632279157639
El Salvador,6.348299980163574,8.909075736999512,1.149397611618042,0.7527300119400024,0.11703035235404968
Kosovo,6.325200080871582,9.204429626464844,1.1839628219604492,0.6727091670036316,0.00855902396142482
Panama,6.304800033569336,10.034234046936035,1.376149296760559,0.8785465359687805,0.05423052608966827
Slovakia,6.280600070953369,10.347749710083008,1.4243311882019043,0.8534652590751648,0.01129144057631492
Uzbekistan,6.257599830627441,8.7403717041015625,1.4340200424194336,0.7167037129402161,0.28026026487350464
Chile,6.228499889373779,10.032054901123049,1.3232868909835815,0.8892608284950256,0.06284935027360916
Bahrain,6.22730016708374,10.676380157470703,1.3153237104415894,0.8388363718986511,0.12669725716114044
Lithuania,6.2154998779296875,10.343626022338867,1.4328657388687134,0.7954211831092834,0.08135027438402176
Trinidad and Tobago,6.19189977645874,10.260002136230469,1.4073262214660645,0.6588285565376282,0.01507839560508728
Poland,6.186299800872803,10.265124320983888,1.3103997707366943,0.8680384755134583,0.16054125130176544
Colombia,6.163400173187256,9.50036907196045,1.3344509601593018,0.8100201487541199,0.04584836959838867
Cyprus,6.158999919891357,10.405702590942385,1.1491707563400269,1.0261245965957642,0.05120714381337166
Nicaragua,6.1371002197265625,8.493160247802734,1.270812749862671,0.8030932545661926,0.17408457398414612
Romania,6.123700141906738,10.107583999633787,1.194438099861145,0.7922948598861694,8.295688312500715e-4
Kuwait,6.102099895477295,11.089824676513672,1.2447798252105713,0.7764689326286316,0.11281493306159972
Mauritius,6.10129976272583,9.956786155700684,1.3956668376922607,0.7633894085884094,0.08408822864294052
Kazakhstan,6.0578999519348145,10.11465835571289,1.4532676935195925,0.6987889409065247,0.1104636862874031
Estonia,6.0218000411987305,10.340017318725586,1.4532325267791748,0.842615008354187,0.20176681876182556
Philippines,6.00600004196167,8.9935455322265625,1.2453817129135132,0.6021894812583923,0.13038572669029236
Hungary,6.000400066375732,10.24924373626709,1.4230093955993652,0.8067938685417175,0.02754817344248295
Thailand,5.998799800872803,9.741791725158691,1.3475195169448853,0.7938558459281921,0.03183786198496818
Argentina,5.974699974060059,9.810955047607422,1.3725436925888062,0.8497737050056458,0.06041505932807922
Honduras,5.953199863433838,8.424534797668457,1.18666410446167,0.7919899821281433,0.08680710196495056
Latvia,5.949999809265137,10.17531967163086,1.4143987894058228,0.7779024243354797,0.09039152413606644
Ecuador,5.92519998550415,9.246058464050291,1.2210276126861572,0.838837742805481,0.08675338327884674
Portugal,5.910900115966797,10.263742446899414,1.339530348777771,0.9793152809143066,0.02773346565663814
Jamaica,5.889800071716309,9.006250381469727,1.4082891941070557,0.7884340882301331,0.03014778532087803
South Korea,5.872399806976318,10.51056671142578,1.1335605382919312,1.0225425958633425,0.0945962816476822
Japan,5.870800018310547,10.579689025878906,1.3323386907577517,1.0728813409805298,0.18143963813781736
Peru,5.796800136566162,9.456313133239746,1.2084059715270996,0.8244441747665405,0.02703266032040119
Serbia,5.778200149536133,9.680980682373049,1.3274489641189575,0.8284032940864563,0.05944714695215225
Bolivia,5.747499942779541,8.851115226745605,1.1423505544662476,0.6624456644058228,0.07294263690710068
Pakistan,5.693299770355225,8.48272705078125,0.8729795813560486,0.46993324160575867,0.12259212136268616
Paraguay,5.6921000480651855,9.389982223510742,1.3681975603103638,0.7358696460723877,0.06507737934589386
Dominican Republic,5.689199924468994,9.664880752563477,1.3288888931274414,0.741901695728302,0.11594568192958832
Bosnia and Herzegovina,5.674099922180176,9.455817222595217,1.2039865255355835,0.8139281868934631,0.0011724870419129701
Moldova,5.607500076293945,8.776714324951172,1.2373121976852417,0.7132994532585144,0.01437874417752027
Tajikistan,5.555699825286865,8.024810791015625,1.218377709388733,0.680594801902771,0.22177991271018985
Montenegro,5.54610013961792,9.751860618591309,1.265657901763916,0.8390288949012756,0.09843511134386064
Russia,5.546000003814697,10.12887191772461,1.3786441087722778,0.6804459095001221,0.04569936171174049
Kyrgyzstan,5.541500091552734,8.148405075073242,1.341036677360535,0.6806458830833435,0.03046669065952301
Belarus,5.539899826049805,9.779945373535156,1.3871393203735352,0.7525885701179504,0.193607434630394
North Cyprus,5.5355000495910645,10.405702590942385,1.1830891370773315,1.0261245965957642,0.1998029053211212
Greece,5.514999866485596,10.132326126098633,1.1689735651016235,0.9794317483901978,0.0488443523645401
Hong Kong S.A.R. of China,5.51039981842041,10.93467140197754,1.2435842752456665,1.136630654335022,0.3324854373931885
Croatia,5.504700183868408,10.07087516784668,1.3112648725509644,0.900575578212738,0.01232500560581684
Libya,5.488800048828125,9.78981590270996,1.1962836980819702,0.6156266331672668,0.17225807905197144
Mongolia,5.456200122833252,9.412186622619627,1.4589306116104126,0.6157881617546082,0.04653312638401985
Malaysia,5.384300231933594,10.262518882751465,1.1740022897720337,0.7885118722915649,0.06216313317418098
Vietnam,5.353499889373779,8.809545516967773,1.2530747652053833,0.819133996963501,0.08984845876693726
Indonesia,5.285600185394287,9.369751930236816,1.1548008918762207,0.6104370355606079,0.03827861323952675
Ivory Coast,5.23330020904541,8.225561141967773,0.7997272610664368,0.15494251251220703,0.09349579364061356
Benin,5.216000080108643,7.674319744110107,0.3524284362792969,0.3280629515647888,0.12593187391757965
Maldives,5.1975998878479,9.518632888793944,1.4022876024246216,0.9144395589828492,0.07190649211406708
Congo (Brazzaville),5.194399833679199,8.5369873046875,0.7576360106468201,0.4581011235713959,0.1186707839369774
Azerbaijan,5.16480016708374,9.687726974487305,1.1806130409240725,0.7311340570449829,0.2473071813583374
Macedonia,5.159800052642822,9.510591506958008,1.1831735372543335,0.8029941320419312,0.02459505945444107
Ghana,5.1479997634887695,8.350645065307617,0.9663679599761964,0.43216225504875183,0.0565703809261322
Nepal,5.137199878692627,7.925357341766357,1.1007893085479736,0.6688793897628784,0.12750296294689178
Turkey,5.131800174713135,10.129419326782228,1.1971591711044312,0.7813352942466736,0.12098324298858644
China,5.123899936676025,9.688568115234377,1.1320806741714478,0.86724853515625,0.1172555536031723
Turkmenistan,5.119100093841553,9.748032569885254,1.5104769468307495,0.6124480366706848,0.03350389003753662
Bulgaria,5.101500034332275,9.869318962097168,1.4605789184570312,0.7777768969535828,0
Morocco,5.094799995422363,8.940313339233398,0.645208477973938,0.7450969219207764,0.07738560438156128
Cameroon,5.08489990234375,8.118647575378418,0.8997264504432678,0.2701895534992218,0.05439342185854912
Venezuela,5.053199768066406,8.97779369354248,1.348546862602234,0.7670255303382874,0.0636247768998146
Algeria,5.005099773406982,9.537964820861816,1.1430035829544067,0.7454185485839844,0.12919065356254578
Senegal,4.980800151824951,8.118982315063477,0.9545934200286864,0.5183919072151184,0.08186593651771545
Guinea,4.9492998123168945,7.750990390777588,0.7513659596443176,0.3336552381515503,0.11220455914735794
Niger,4.909599781036377,6.842166900634766,0.7038001418113708,0.29881635308265686,0.13755476474761963
Laos,4.888599872589111,8.798580169677734,0.9873918890953064,0.4863782823085785,0.1942739635705948
Albania,4.882699966430664,9.417930603027344,0.8304839134216309,0.8463296294212341,0.02536128461360931
Cambodia,4.848400115966797,8.249890327453613,1.0714260339736938,0.5879043340682983,0.07283750176429749
Bangladesh,4.832799911499023,8.2870635986328125,0.8688005805015564,0.6949405074119568,0.17673590779304504
Gabon,4.8292999267578125,9.680537223815918,1.10639750957489,0.5225748419761658,0.0558045394718647
South Africa,4.8140997886657715,9.40337085723877,1.25908625125885,0.4070340692996979,0.05950213968753815
Iraq,4.784800052642822,9.66109561920166,1.0114666223526,0.5293506979942322,0.07316499203443527
Lebanon,4.771500110626221,9.361723899841309,1.1924933195114136,0.7886711359024048,0.0215181466192007
Burkina Faso,4.768700122833252,7.468544960021973,0.9293859004974364,0.31283387541770935,0.12640805542469025
Gambia,4.7505998611450195,7.32181453704834,0.8826786875724792,0.35324788093566895,0.15809379518032074
Mali,4.729300022125244,7.629852294921875,0.9731417298316956,0.2349815219640732,0.06214627623558044
Nigeria,4.724100112915039,8.576624870300293,0.986717939376831,0.16783593595027924,0.04758993536233902
Armenia,4.676799774169922,9.100476264953612,1.0345768928527832,0.7758572697639465,0.10461818426847458
Georgia,4.672599792480469,9.22610092163086,0.7311939001083374,0.6946576237678528,0.17408807575702667
Iran,4.672399997711182,9.813719749450684,0.8862711787223816,0.7490538358688354,0.1426515132188797
Jordan,4.633399963378906,9.025999069213867,1.1401185989379885,0.7776247262954712,0.15187862515449524
Mozambique,4.623600006103516,7.069345951080322,0.9552028775215148,0.3242236375808716,0.16306431591510773
Kenya,4.583000183105469,8.029775619506836,0.9050777554512024,0.5363127589225769,0.06720107793807983
Namibia,4.571100234985352,9.20314121246338,1.24573814868927,0.40687116980552673,0.05432034283876419
Ukraine,4.560699939727783,9.010690689086914,1.321316480636597,0.6986743807792664,0.00965115986764431
Liberia,4.5578999519348145,7.054380416870117,0.92073392868042,0.3922842741012573,0.05113987624645233
Palestinian Territories,4.552800178527832,8.389223098754883,1.1947555541992188,0.61382657289505,0.07191365212202072
Uganda,4.432000160217285,7.500389575958252,1.0523273944854736,0.3783116638660431,0.06381884217262268
Chad,4.422699928283691,7.467963695526123,0.7391182780265808,0.10874409973621368,0.08575540781021118
Tunisia,4.392199993133545,9.31497287750244,0.872167706489563,0.7811567187309265,0.04389957338571548
Mauritania,4.374599933624268,8.233919143676758,1.1133235692977903,0.42518481612205505,0.12225763499736786
Sri Lanka,4.327000141143799,9.389969825744627,1.1949400901794434,0.7920367121696472,0.04944456368684769
Congo (Kinshasa),4.310999870300293,6.69425630569458,0.8330550193786621,0.2772120535373688,0.08146664500236511
Swaziland,4.30810022354126,9.1626739501953125,1.0648351907730105,0.2155858278274536,0.14676587283611298
Myanmar,4.308000087738037,8.680481910705566,1.0981782674789429,0.49544307589530945,0.18753035366535187
Comoros,4.288599967956543,7.833630084991455,0.7232328057289124,0.4373833239078522,0.10004853457212448
Togo,4.18720006942749,7.357711315155029,0.5476228594779968,0.34273117780685425,0.11482645571231842
Ethiopia,4.186200141906738,7.509385585784912,1.0011032819747925,0.4838462471961975,0.11743703484535216
Madagascar,4.165599822998047,7.281685829162598,0.8236943483352661,0.5006170272827148,0.0762486383318901
Egypt,4.151400089263916,9.31654167175293,0.9825395345687866,0.5969113111495972,0.09546179324388504
Sierra Leone,3.926399946212769,7.268803119659424,0.7479849457740784,0.20395396649837497,0.0479409359395504
Burundi,3.7753000259399414,6.492642402648926,0.40357527136802673,0.29521283507347107,0.21218682825565335
Zambia,3.759399890899658,8.224720001220703,0.8960372805595398,0.36359333992004395,0.08670523762702942
Haiti,3.7207999229431152,7.41132926940918,0.6466713547706604,0.37436673045158386,0.16193567216396332
Lesotho,3.6528000831604,7.960488319396973,1.0889400243759155,0.10093481093645096,0.0504838228225708
India,3.5732998847961426,8.849823951721191,0.6441986560821533,0.5405701398849487,0.10558798164129256
Malawi,3.538000106811523,7.062226295471191,0.5303680896759033,0.4461632966995239,0.1316339522600174
Yemen,3.527400016784668,7.759682655334473,1.1774771213531494,0.41500017046928406,0.08735212683677673
Botswana,3.4788999557495117,9.711203575134276,1.0856947898864746,0.49410173296928406,0.10178636759519576
Tanzania,3.4762001037597656,7.967665195465088,0.8726746439933777,0.4426778554916382,0.20388086140155792
Central African Republic,3.4758999347686768,6.625160217285156,0,0,0.0282647181302309
Rwanda,3.312299966812134,7.600104331970215,0.5228763222694397,0.5723832845687866,0.4855424761772156
Zimbabwe,3.2992000579833984,7.865711688995361,1.0478352308273315,0.37503761053085327,0.08092857897281647
South Sudan,2.8166000843048096,7.425359725952148,0.5532785058021545,0.208809033036232,0.11115679889917374
Afghanistan,2.5669000148773193,7.462860584259033,0.35643383860588074,0.2660515308380127,0.00122578535228967
